id,graduacao,universidade,profissao,organizacao,pretende_fazer_cursos_lit,interesse_mba_lit,importante_ter_certificado,horas_semanais_estudo,como_conheceu_lit,total_modulos,modulos_iniciados,modulos_finalizados,certificados
511857364,MBA,UFRJ,Advogado,Eletroeletronicos,1,1,1,8,Saint Paul,88,22,15,0
603950362,Licenciatura,UNIVERSIDADE PRESBITERIANA MACKENZIE,Gerente,Eletrodomesticos,0,0,1,4,Outros,39,4,1,0
984503630,Especialização,UFSCar,Supervisor,servicos,1,1,1,2,Outros,244,117,111,3
975694530,MBA,Escola Paulista de Direito,Analista Senior,Montadora,0,0,1,5,Instagram,38,4,2,0
791407953,Bacharelado,Universidade Metodista de Sao Paulo,Analista,Eletrodomesticos,0,0,1,6,Facebook,89,25,14,0
440322959,Licenciatura,UEPB,Coordenador,Eletroeletronicos,1,1,1,2,Outros,330,289,221,0
731478444,Bacharelado,FGV-RJ,Sócio/Dono/Proprietário,Entretenimento,1,1,1,9,Mídia (revista/jornal/web),31,2,1,0
430504959,MBA,UFRN,Coordenador,Oleo e Gas,0,0,1,10,Mídia (revista/jornal/web),21,15,9,0
239437245,Licenciatura,FACULDADE ANHANGUERA,Supervisor,Oleo e Gas,1,1,1,7,Facebook,10,3,1,0
219214749,MBA,FACULDADE ANHANGUERA,Analista Senior,Entretenimento,0,0,1,5,Mídia (revista/jornal/web),81,10,5,0
631160709,SEM FORMAÇÃO,UEPB,Analista,Siderurgica,1,1,1,2,Outros,30,2,1,0
687520086,Licenciatura,UFPE,Engenheiro,Entretenimento,1,1,1,3,Outros,118,104,103,0
102863593,MBA,UFF,Coordenador,Montadora,0,0,1,6,Google,29,20,19,0
998427480,SEM FORMAÇÃO,Unesp,Engenheiro,e-commerce,0,0,1,9,Outros,152,50,26,0
488948069,MBA,USP,Supervisor,Entretenimento,1,1,1,9,Outros,85,20,11,0
106991115,Tecnólogo,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,Coordenador,Laminados,1,1,1,6,Mídia (revista/jornal/web),29,29,29,1
461238944,MBA,Universidade Metodista de Sao Paulo,Diretor,Entretenimento,1,1,1,8,Mídia (revista/jornal/web),40,38,36,0
689410410,Licenciatura,UEPB,Sócio/Dono/Proprietário,Eletroeletronicos,1,1,1,10,Instagram,30,18,13,1
157154447,SEM FORMAÇÃO,FATEC,Diretor,Oleo e Gas,1,1,1,5,Instagram,63,13,11,0
135413508,SEM FORMAÇÃO,UNIVERSIDADE PRESBITERIANA MACKENZIE,Engenheiro,Oleo e Gas,0,0,1,2,YouTube,10,9,7,0
545185776,SEM FORMAÇÃO,UFSCar,Coordenador,Laminados,1,1,1,4,Google,27,27,23,0
344844559,SEM FORMAÇÃO,UFRN,Outros,Montadora,1,1,1,10,Outros,11,10,6,0
405975532,SEM FORMAÇÃO,UNIP,SEM EXPERIÊNCIA,Entretenimento,0,0,1,2,Outros,698,283,180,0
487072070,Bacharelado,INSPER INSTITUTO DE ENSINO E PESQUISA,Advogado,Eletroeletronicos,0,0,1,3,Linkedin,10,5,3,0
710237043,Tecnólogo,UEPB,Assessor,Borracha,1,1,1,2,Outros,30,5,1,0
651660470,Bacharelado,Unesp,Analista,Oleo e Gas,0,0,1,8,YouTube,122,75,71,2
386784661,SEM FORMAÇÃO,UNIVERSIDADE PRESBITERIANA MACKENZIE,Assessor,servicos,1,1,1,7,Saint Paul,10,4,1,0
822134045,Tecnólogo,FACULDADE ANHANGUERA,Engenheiro,servicos,1,1,1,2,Instagram,100,12,5,0
482988613,SEM FORMAÇÃO,Universidade Metodista de Sao Paulo,SEM EXPERIÊNCIA,Estado,0,0,1,5,Facebook,38,6,1,0
235590510,MBA,UFF,Sócio/Dono/Proprietário,Estado,1,1,1,7,Minha empresa - benefício LITpass,88,9,5,0
186387442,Licenciatura,USP,Coordenador,Eletrodomesticos,0,0,1,7,Minha empresa - benefício LITpass,138,53,39,0
187191075,Bacharelado,UNIVERSIDADE PRESBITERIANA MACKENZIE,Diretor,Montadora,1,1,1,5,Linkedin,49,26,13,0
912107067,Tecnólogo,UEPB,Gerente,Borracha,1,1,1,10,Minha empresa - benefício LITpass,26,24,23,0
360722364,SEM FORMAÇÃO,UFRJ,Analista,Oleo e Gas,0,0,1,10,Outros,25,25,25,2
885623930,Licenciatura,Universidade Metodista de Sao Paulo,Coordenador,Siderurgica,1,1,1,6,Outros,29,5,2,0
696401255,Bacharelado,Escola Paulista de Direito,Supervisor,Montadora,0,0,1,8,Linkedin,66,60,31,0
936545679,MBA,UNIVERSIDADE CRUZEIRO DO SUL,Assessor,Eletrodomesticos,0,0,1,5,YouTube,100,99,99,3
288364919,Especialização,Escola Paulista de Direito,Advogado,Entretenimento,0,0,1,10,Minha empresa - benefício LITpass,27,27,25,1
426802179,Bacharelado,UNIP,Outros,Entretenimento,0,0,1,8,Facebook,55,29,28,1
321809425,Especialização,UFSCar,SEM EXPERIÊNCIA,Eletrodomesticos,0,0,1,6,Google,10,4,1,0
963049932,Especialização,FGV-RJ,Assessor,Borracha,1,1,1,4,Instagram,36,24,24,0
830680558,SEM FORMAÇÃO,UEPB,Sócio/Dono/Proprietário,Laminados,1,1,1,6,Mídia (revista/jornal/web),19,6,3,0
390146500,Especialização,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Sócio/Dono/Proprietário,Entretenimento,1,1,1,9,Outros,136,39,33,0
794173062,Tecnólogo,Escola Paulista de Direito,Coordenador,Eletroeletronicos,1,1,1,9,YouTube,56,5,2,0
733111059,SEM FORMAÇÃO,UNICAMP,Sócio/Dono/Proprietário,Montadora,1,1,1,6,YouTube,23,21,21,0
979165758,SEM FORMAÇÃO,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Coordenador,e-commerce,0,0,1,7,Outros,277,67,54,0
740756616,Bacharelado,Universidade Metodista de Sao Paulo,Advogado,Eletrodomesticos,0,0,1,5,Minha empresa - benefício LITpass,269,79,59,0
262582333,SEM FORMAÇÃO,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Sócio/Dono/Proprietário,Montadora,1,1,1,3,Facebook,21,18,15,1
423202035,SEM FORMAÇÃO,FATEC,Supervisor,Eletroeletronicos,1,1,1,8,Minha empresa - benefício LITpass,41,9,7,0
444250544,Bacharelado,UNIVERSIDADE NOVE DE JULHO,Assessor,servicos,1,1,1,4,Outros,135,42,31,0
104291879,Especialização,Unesp,Analista Senior,Borracha,1,1,1,8,Linkedin,21,18,15,1
559084027,Especialização,UNIVERSIDADE NOVE DE JULHO,Diretor,Estado,0,0,1,10,YouTube,54,48,46,1
420565722,Bacharelado,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,Assessor,Siderurgica,0,0,1,7,Minha empresa - benefício LITpass,20,6,5,0
336911180,Licenciatura,UFF,Supervisor,servicos,1,1,1,9,Linkedin,56,9,6,0
674076666,Licenciatura,UFF,SEM EXPERIÊNCIA,Eletrodomesticos,1,1,1,7,Minha empresa - benefício LITpass,27,20,13,0
941441735,Licenciatura,UFRN,SEM EXPERIÊNCIA,Oleo e Gas,0,0,1,6,Outros,30,24,23,1
142066187,Tecnólogo,Unesp,Diretor,Entretenimento,0,0,1,8,Linkedin,20,4,3,0
805273817,Especialização,UFSCar,Analista Senior,Eletrodomesticos,0,0,1,5,Minha empresa - benefício LITpass,81,31,16,0
360643548,Especialização,UFRN,Outros,Oleo e Gas,0,0,1,6,Linkedin,54,40,30,1
518596622,MBA,Escola Paulista de Direito,Sócio/Dono/Proprietário,Eletroeletronicos,0,0,1,9,Facebook,85,13,10,0
651393168,Especialização,UNIVERSIDADE NOVE DE JULHO,Supervisor,servicos,1,1,1,2,Google,112,25,15,0
426048872,Bacharelado,INSPER INSTITUTO DE ENSINO E PESQUISA,SEM EXPERIÊNCIA,Oleo e Gas,1,1,1,9,Outros,178,77,60,2
477368339,MBA,USP,Sócio/Dono/Proprietário,Borracha,1,1,1,8,Saint Paul,39,7,3,0
290264148,Especialização,UNICAMP,Supervisor,Estado,0,0,1,7,Mídia (revista/jornal/web),114,4,1,0
565815296,Bacharelado,UNIVERSIDADE NOVE DE JULHO,Analista,Siderurgica,0,0,1,5,Minha empresa - benefício LITpass,29,9,9,0
929335982,MBA,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,SEM EXPERIÊNCIA,Entretenimento,0,0,1,9,Linkedin,89,37,35,1
294823804,SEM FORMAÇÃO,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,Analista,Entretenimento,0,0,1,6,Google,150,47,39,0
115190972,Licenciatura,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Diretor,Eletroeletronicos,0,0,1,3,YouTube,88,5,1,0
755366049,Bacharelado,FGV-RJ,Assessor,Eletrodomesticos,0,0,1,8,Minha empresa - benefício LITpass,61,61,61,6
573445428,Bacharelado,UFPE,Assessor,Laminados,0,0,1,8,Outros,153,60,57,0
906418951,Bacharelado,UFPE,Sócio/Dono/Proprietário,Montadora,0,0,1,2,Mídia (revista/jornal/web),165,70,43,0
272264722,Tecnólogo,UFPE,Supervisor,Eletrodomesticos,1,1,1,10,Mídia (revista/jornal/web),138,101,100,0
542128949,Licenciatura,UFF,SEM EXPERIÊNCIA,Borracha,0,0,1,10,Linkedin,99,67,65,2
355397124,Tecnólogo,UNIVERSIDADE NOVE DE JULHO,Supervisor,servicos,1,1,1,10,Minha empresa - benefício LITpass,119,116,113,0
865766620,Bacharelado,UNIP,Gerente,Montadora,1,1,1,2,YouTube,27,3,2,0
530365956,MBA,Universidade Metodista de Sao Paulo,Assessor,Eletroeletronicos,1,1,1,6,Minha empresa - benefício LITpass,21,13,11,0
141776567,SEM FORMAÇÃO,FATEC,SEM EXPERIÊNCIA,Eletrodomesticos,0,0,1,5,Facebook,10,6,3,0
779483316,Licenciatura,USP,Diretor,Eletrodomesticos,0,0,1,6,Saint Paul,138,41,34,0
101631186,Tecnólogo,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Analista,Laminados,1,1,1,3,Mídia (revista/jornal/web),199,18,11,0
204303471,MBA,Escola Paulista de Direito,Analista Senior,Entretenimento,0,0,1,8,Instagram,635,346,267,1
548586558,Especialização,Escola Paulista de Direito,Engenheiro,servicos,0,0,1,6,Outros,10,7,4,0
220445961,MBA,UNICAMP,SEM EXPERIÊNCIA,Montadora,0,0,1,6,Mídia (revista/jornal/web),94,47,40,0
282135861,Tecnólogo,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,Diretor,Oleo e Gas,0,0,1,4,Outros,70,43,40,0
274528391,SEM FORMAÇÃO,UNIVERSIDADE NOVE DE JULHO,Analista,servicos,0,0,1,4,Instagram,140,59,41,1
789011342,Especialização,FACULDADE ANHANGUERA,Coordenador,Montadora,1,1,1,5,Outros,30,28,28,1
925562852,Tecnólogo,FACULDADE ANHANGUERA,Supervisor,Montadora,0,0,1,9,Instagram,29,4,2,0
308400125,SEM FORMAÇÃO,UFSCar,Supervisor,Estado,0,0,1,4,Saint Paul,10,3,1,0
985789377,Licenciatura,Unesp,Supervisor,Oleo e Gas,0,0,1,9,Outros,10,4,2,0
642609026,Especialização,USP,Outros,Oleo e Gas,0,0,1,10,Outros,88,54,43,0
994568715,MBA,UNIP,Advogado,Entretenimento,0,0,1,8,Outros,10,2,1,0
923628020,Bacharelado,UFF,Supervisor,Entretenimento,1,1,1,7,Linkedin,121,105,100,0
795403275,MBA,Universidade Metodista de Sao Paulo,SEM EXPERIÊNCIA,Borracha,0,0,1,9,Google,10,3,1,0
434381120,Bacharelado,UFRN,Supervisor,servicos,0,0,1,6,Linkedin,111,26,16,0
402676583,Tecnólogo,USP,Gerente,Eletrodomesticos,0,0,1,4,Instagram,30,30,30,0
785757920,Tecnólogo,UFPE,Advogado,Eletrodomesticos,1,1,1,6,Minha empresa - benefício LITpass,28,8,6,0
801451872,Tecnólogo,Unesp,Advogado,Borracha,0,0,1,3,Google,28,8,4,0
262479690,MBA,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Diretor,Eletrodomesticos,1,1,1,10,Google,53,23,9,0
106636645,SEM FORMAÇÃO,UFRJ,Diretor,servicos,1,1,1,4,YouTube,21,21,17,0
800014624,Bacharelado,UFF,Sócio/Dono/Proprietário,Siderurgica,0,0,1,2,Outros,188,122,116,1
845891563,Tecnólogo,Universidade Metodista de Sao Paulo,Assessor,Eletroeletronicos,0,0,1,4,Minha empresa - benefício LITpass,27,14,7,0
978261466,Bacharelado,Unesp,Engenheiro,Borracha,0,0,1,3,Facebook,37,2,1,0
415430301,Especialização,UFRJ,SEM EXPERIÊNCIA,Laminados,0,0,1,2,YouTube,110,110,109,3
208472997,Licenciatura,Unesp,Analista Senior,Estado,1,1,1,4,Facebook,90,83,80,5
776708684,SEM FORMAÇÃO,Escola Paulista de Direito,Diretor,Oleo e Gas,1,1,1,5,Mídia (revista/jornal/web),10,6,3,0
588436124,Tecnólogo,UFRN,Analista Senior,e-commerce,1,1,1,4,Outros,10,4,1,0
771238689,Tecnólogo,USP,Coordenador,e-commerce,1,1,1,2,YouTube,10,3,2,0
330616156,Tecnólogo,FGV-RJ,Gerente,Borracha,0,0,1,9,Outros,69,14,11,0
870017605,Licenciatura,Universidade Metodista de Sao Paulo,Outros,Estado,0,0,1,3,Outros,31,31,31,0
849850664,Bacharelado,UNIVERSIDADE PRESBITERIANA MACKENZIE,Coordenador,Montadora,0,0,1,10,YouTube,41,12,8,0
497812228,Licenciatura,UNIP,Gerente,servicos,1,1,1,7,Outros,371,108,67,0
303154767,MBA,USP,SEM EXPERIÊNCIA,Laminados,0,0,1,5,Saint Paul,141,61,60,0
718351646,Especialização,UFRN,Outros,Entretenimento,1,1,1,2,Outros,13,11,10,0
349428768,Tecnólogo,UFF,SEM EXPERIÊNCIA,Eletrodomesticos,1,1,1,8,YouTube,120,18,7,0
334677298,MBA,UNIVERSIDADE NOVE DE JULHO,Supervisor,Oleo e Gas,1,1,1,5,Saint Paul,109,85,85,0
471009027,MBA,UNIVERSIDADE NOVE DE JULHO,Coordenador,Estado,1,1,1,4,Mídia (revista/jornal/web),31,31,27,0
298649638,Tecnólogo,UNIVERSIDADE NOVE DE JULHO,Advogado,Oleo e Gas,1,1,1,9,Mídia (revista/jornal/web),43,17,16,0
613270439,MBA,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Engenheiro,Estado,1,1,1,8,YouTube,87,11,4,0
770616043,SEM FORMAÇÃO,UFRJ,Supervisor,Laminados,1,1,1,2,Facebook,22,7,6,0
321748368,Bacharelado,FATEC,Analista,Siderurgica,1,1,1,5,Google,26,3,1,0
759505579,Tecnólogo,UFF,Diretor,Siderurgica,0,0,1,3,Mídia (revista/jornal/web),81,22,13,0
567583506,MBA,UFPE,SEM EXPERIÊNCIA,e-commerce,1,1,1,4,Linkedin,20,10,8,0
239391795,Especialização,FGV-RJ,Diretor,Entretenimento,1,1,1,3,Mídia (revista/jornal/web),30,2,1,0
292639113,Especialização,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Advogado,Borracha,1,1,1,10,Mídia (revista/jornal/web),31,2,1,0
109208521,Licenciatura,Unesp,Advogado,Eletrodomesticos,0,0,1,5,Linkedin,27,6,5,0
922004530,Especialização,Universidade Metodista de Sao Paulo,Gerente,Borracha,0,0,1,8,YouTube,314,175,155,4
282600430,SEM FORMAÇÃO,UFSCar,Analista,e-commerce,0,0,1,4,Mídia (revista/jornal/web),82,17,9,0
774380059,Especialização,UFSCar,Engenheiro,Oleo e Gas,1,1,1,8,Saint Paul,26,10,9,0
857062036,Bacharelado,FATEC,Engenheiro,servicos,0,0,1,7,Outros,30,25,18,0
676053668,SEM FORMAÇÃO,UNIP,Advogado,Montadora,0,0,1,8,Outros,10,10,10,0
325278907,Licenciatura,Unesp,Analista Senior,Laminados,1,1,1,9,Linkedin,263,108,77,0
471983321,Tecnólogo,Escola Paulista de Direito,Analista,Siderurgica,1,1,1,10,Outros,10,3,1,0
695937073,SEM FORMAÇÃO,UFF,Coordenador,Oleo e Gas,1,1,1,7,Linkedin,20,5,4,0
333723037,Bacharelado,UNIVERSIDADE NOVE DE JULHO,Analista Senior,Estado,0,0,1,5,Outros,10,4,3,0
731058117,Bacharelado,FGV-RJ,Assessor,e-commerce,1,1,1,2,Mídia (revista/jornal/web),30,3,3,0
990829282,Licenciatura,UFF,Diretor,Siderurgica,1,1,1,3,Facebook,67,37,28,0
135459341,MBA,Unesp,Supervisor,servicos,1,1,1,8,Instagram,40,4,1,0
385872611,SEM FORMAÇÃO,UNICAMP,Supervisor,servicos,1,1,1,10,Saint Paul,27,6,4,0
769803220,Tecnólogo,Universidade Metodista de Sao Paulo,Outros,Siderurgica,0,0,1,10,Linkedin,54,54,54,0
265663179,Especialização,FGV-RJ,Analista,Estado,0,0,1,3,YouTube,41,7,3,0
954225659,Tecnólogo,UFPE,Analista,Laminados,1,1,1,10,YouTube,132,31,23,0
695140994,Tecnólogo,UNIVERSIDADE NOVE DE JULHO,Analista,Eletrodomesticos,1,1,1,6,Outros,46,7,3,0
122123933,Bacharelado,USP,Gerente,servicos,0,0,1,6,Minha empresa - benefício LITpass,27,18,16,0
634934496,Especialização,Universidade Metodista de Sao Paulo,Engenheiro,Entretenimento,0,0,1,8,Saint Paul,27,3,1,0
880403364,MBA,UFRJ,Diretor,Laminados,0,0,1,9,Instagram,97,6,2,0
171517707,Tecnólogo,USP,Coordenador,Estado,1,1,1,5,Mídia (revista/jornal/web),216,130,126,0
186589694,Especialização,FATEC,Assessor,Oleo e Gas,0,0,1,8,Minha empresa - benefício LITpass,33,6,3,0
153537653,Bacharelado,UFSCar,Analista Senior,Estado,1,1,1,5,Outros,10,7,2,0
945968416,MBA,UFPE,Advogado,e-commerce,1,1,1,2,Linkedin,53,9,6,0
738890078,MBA,UNIVERSIDADE CRUZEIRO DO SUL,Analista Senior,servicos,1,1,1,6,Minha empresa - benefício LITpass,83,83,83,3
164819156,Licenciatura,UFRJ,Engenheiro,e-commerce,1,1,1,10,Minha empresa - benefício LITpass,99,95,93,1
508938471,Tecnólogo,UEPB,Gerente,Laminados,1,1,1,5,Saint Paul,323,293,292,0
483763001,SEM FORMAÇÃO,USP,Coordenador,Eletrodomesticos,0,0,1,7,YouTube,30,24,20,0
177328514,Especialização,UFRJ,Analista Senior,Siderurgica,1,1,1,3,Minha empresa - benefício LITpass,38,3,1,0
299889756,SEM FORMAÇÃO,FATEC,Assessor,Siderurgica,1,1,1,8,Outros,19,11,10,0
703200450,MBA,UNIVERSIDADE CRUZEIRO DO SUL,Coordenador,Laminados,1,1,1,8,YouTube,26,4,2,0
356497726,Tecnólogo,Universidade Metodista de Sao Paulo,Sócio/Dono/Proprietário,Montadora,1,1,1,2,Mídia (revista/jornal/web),97,8,3,0
962862424,MBA,UNIVERSIDADE CRUZEIRO DO SUL,Analista Senior,Eletrodomesticos,1,1,1,7,YouTube,70,70,70,0
239601511,Bacharelado,UFRN,Engenheiro,Eletrodomesticos,0,0,1,6,Outros,23,18,17,0
323918230,Bacharelado,UFF,Supervisor,Entretenimento,0,0,1,10,Instagram,136,103,101,0
216603804,Especialização,USP,Supervisor,Eletroeletronicos,1,1,1,3,Mídia (revista/jornal/web),29,5,2,0
478123528,Licenciatura,UNIVERSIDADE NOVE DE JULHO,Analista,Entretenimento,0,0,1,4,Linkedin,88,30,27,0
197286553,Tecnólogo,UFPE,Coordenador,e-commerce,0,0,1,5,Outros,116,114,111,4
448810092,MBA,UFRN,Assessor,Oleo e Gas,1,1,1,2,Google,40,6,3,0
946835363,Tecnólogo,UNIVERSIDADE NOVE DE JULHO,Coordenador,Siderurgica,1,1,1,6,Facebook,10,3,1,0
561716099,Especialização,UFRJ,Coordenador,Entretenimento,1,1,1,6,Outros,84,31,17,0
987103860,Licenciatura,INSPER INSTITUTO DE ENSINO E PESQUISA,Gerente,Estado,0,0,1,3,Instagram,33,3,1,0
886667985,Tecnólogo,Universidade Metodista de Sao Paulo,Gerente,Oleo e Gas,1,1,1,2,Facebook,10,10,10,0
749429805,SEM FORMAÇÃO,UNIVERSIDADE NOVE DE JULHO,Advogado,Eletrodomesticos,1,1,1,9,Minha empresa - benefício LITpass,29,28,26,0
370286199,Especialização,UFRJ,Coordenador,Estado,1,1,1,9,Outros,60,15,11,0
440002380,MBA,UFPE,Engenheiro,Eletrodomesticos,1,1,1,5,Facebook,88,64,59,1
900075204,Especialização,UFRN,Assessor,Siderurgica,0,0,1,7,Outros,88,61,58,2
814627449,Tecnólogo,UNIVERSIDADE PRESBITERIANA MACKENZIE,Advogado,Laminados,1,1,1,7,Outros,27,22,22,0
342699869,Bacharelado,FATEC,Assessor,Eletroeletronicos,0,0,1,7,Linkedin,71,4,2,0
669169378,Tecnólogo,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,Outros,Eletroeletronicos,0,0,1,5,Instagram,73,21,8,0
906723187,MBA,Escola Paulista de Direito,Outros,Oleo e Gas,0,0,1,3,Minha empresa - benefício LITpass,10,10,10,1
781056771,Licenciatura,UFRN,Engenheiro,Oleo e Gas,0,0,1,4,Facebook,10,10,10,0
541100040,Especialização,UFRN,Analista Senior,e-commerce,1,1,1,10,Mídia (revista/jornal/web),21,12,10,0
307276826,Especialização,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Sócio/Dono/Proprietário,servicos,0,0,1,5,Linkedin,11,4,2,0
296539566,SEM FORMAÇÃO,UNICAMP,Sócio/Dono/Proprietário,e-commerce,0,0,1,6,YouTube,222,126,112,0
369328438,Bacharelado,UFRJ,Analista Senior,Eletroeletronicos,1,1,1,8,Google,27,2,1,0
545016860,MBA,INSPER INSTITUTO DE ENSINO E PESQUISA,Advogado,Entretenimento,0,0,1,3,Minha empresa - benefício LITpass,27,27,27,0
665320409,MBA,FGV-RJ,Diretor,e-commerce,1,1,1,10,Saint Paul,141,11,5,0
986500381,Especialização,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Outros,Eletrodomesticos,1,1,1,3,Minha empresa - benefício LITpass,53,25,18,0
185878063,SEM FORMAÇÃO,CENTRO UNIVERSITÁRIO ESTÁCIO DA SÁ,Sócio/Dono/Proprietário,Borracha,0,0,1,3,YouTube,62,27,23,0
903981206,SEM FORMAÇÃO,FATEC,Sócio/Dono/Proprietário,Siderurgica,0,0,1,5,Minha empresa - benefício LITpass,75,57,55,1
509235947,SEM FORMAÇÃO,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,Diretor,Estado,0,0,1,8,Facebook,27,15,15,0
534785083,SEM FORMAÇÃO,UFSCar,Diretor,Entretenimento,1,1,1,4,Google,26,5,2,0
859525284,MBA,FATEC,Assessor,Entretenimento,1,1,1,6,Linkedin,10,3,1,0
850830301,Especialização,FACULDADE ANHANGUERA,Supervisor,Entretenimento,0,0,1,3,Linkedin,22,4,1,0
491197659,Licenciatura,UFPE,Coordenador,Siderurgica,1,1,1,7,Minha empresa - benefício LITpass,10,3,1,0
254948119,Especialização,FATEC,Supervisor,servicos,0,0,1,8,YouTube,58,56,53,0
610760709,Tecnólogo,FACULDADE ANHANGUERA,Diretor,Laminados,1,1,1,7,Outros,61,48,38,0
930520546,Tecnólogo,FACULDADE ANHANGUERA,Supervisor,e-commerce,0,0,1,10,Outros,206,195,187,6
396923567,MBA,USP,Analista Senior,Eletroeletronicos,0,0,1,7,Saint Paul,67,20,13,0
168640157,MBA,Universidade Metodista de Sao Paulo,Engenheiro,Siderurgica,0,0,1,5,Saint Paul,58,51,36,0
874070761,Especialização,UNIVERSIDADE NOVE DE JULHO,SEM EXPERIÊNCIA,Estado,1,1,1,5,Google,31,4,1,0
616561594,Tecnólogo,UFSCar,Advogado,Eletrodomesticos,0,0,1,5,Instagram,10,4,2,0
741745189,SEM FORMAÇÃO,UNIVERSIDADE NOVE DE JULHO,Coordenador,Borracha,0,0,1,2,YouTube,245,63,45,1
996387882,Bacharelado,UFRN,Assessor,Estado,1,1,1,8,Google,163,111,96,0
668869418,Bacharelado,UFSCar,Gerente,Siderurgica,1,1,1,9,Facebook,56,10,4,0
676531718,Tecnólogo,FATEC,Outros,servicos,1,1,1,9,Mídia (revista/jornal/web),138,60,30,0
388402340,Especialização,UNIP,Advogado,Montadora,0,0,1,9,Mídia (revista/jornal/web),22,20,19,0
